,x,pok,govt,gastech
1152,deposit,,,
1153,island,,,
1154,mediterranean,,,
1155,dispute,,,
1156,entire,,,
1157,farmer,,,
1158,fifteen,,,
1159,orderly,1,,
1160,sway,,,
1161,wait,,,
1162,weaver,,,
1163,regard,,,
1164,clash,,,
1165,justifiably,,,
1166,opportunistic,,,
1167,owner,,,
1168,accord,,,
1169,enforcement,,,
1170,example,,,
1171,involve,,,
1172,law,,,
1173,prompt,,,
1174,stay,,,
1175,apparent,,,
1176,roughly,,,
1177,similarity,,,
1178,stem,,,
1179,stone,,,
1180,unturned,,,
1181,whatsoever,,,
1182,apparently,,,
1183,dozen,,,
1184,hundred,,,
1185,improve,,,
1186,justify,,,
1187,peace,,,
1188,quote,,,
1189,reason,,,
1190,reference,,,
1191,smoke,,,
1192,strongly,,,
1193,drove,,,
1194,tomorrow,,,
1195,wind,,,
1196,alliance,,,
1197,celebrate,,,
1198,kleptocracy,,-1,
1199,luxury,,,
1200,mansion,,,
1201,rank,,,
1202,soiree,,,
1203,unfettered,,,
1204,unholy,,,
1205,adrien,,,
1206,entrance,,,
1207,icon,,,
1208,occupant,,,
1209,overwhelmingly,,,
1210,resultant,,,
1211,gen,,,
1212,unit,,,
1213,cannon,,,
1214,chaos,,,
1215,heroic,1,,
1216,injure,,,
1217,kind,,,
1218,occur,,,
1219,paint,,,
1220,pepper,,,
1221,rush,,,
1222,usual,,,
1223,wave,,,
1224,anticipate,,,
1225,characteristic,,,
1226,economy,,1,
1227,gdp,,,
1228,gross,,,
1229,internal,,,
1230,locate,,,
1231,merchandize,,,
1232,positive,,,
1233,relation,,,
1234,row,,,
1235,trimester,,,
1236,abilians,,,
1237,amid,,,
1238,gang,,,
1239,girl,,,
1240,homestead,,,
1241,reinforcement,,,
1242,skirmish,,,
1243,snarl,,,
1244,cover,,,
1245,morgue,,,
1246,net,,,
1247,blow,,,
1248,cesare,,,
1249,cleanup,,,-1
1250,grassroots,1,,
1251,harsh,,,
1252,healthcare,,,
1253,hometown,,,
1254,margin,,,
1255,propose,,,
1256,reverse,,,
1257,wide,,,
1258,appeal,,,
1259,awareness,,,
1260,display,,,
1261,heinous,,-1,-1
1262,i'm,,,
1263,nepotism,,-1,-1
1264,pervasive,,,
1265,insist,,,
1266,situate,,,
1267,townspeople,,,
1268,west,,,
1269,champion,,,
1270,diminish,,,
1271,emeritus,,,
1272,extinguish,,,
1273,light,,,
1274,major,,,
1275,role,,,
1276,son,,,
1277,wife,,,
1278,administrative,,,
1279,discover,,,
1280,miriam,,,
1281,reveal,,,
1282,abduct,,,
1283,anyone,,,
1284,determine,,,
1285,learn,,,
1286,necessarily,,,
1287,should,,,
1288,stress,,,
1289,though,,,
1290,ally,,,
1291,angry,,,
1292,bullhorn,,,
1293,displeasure,,,
1294,enough,,,
1295,grab,,,
1296,incite,,,
1297,peacefully,1,,
1298,rabble,,,
1299,rouser,,,
1300,vent,,,
1301,aggressive,,,
1302,allegedly,,,
1303,complaint,,,
1304,consequence,,,
1305,increasingly,,,
1306,multiple,,,
1307,tactic,,,
1308,continuous,,,
1309,employsof,,,
1310,identify,,,
1311,neither,,,
1312,play,,,
1313,preview,,,
1314,probable,,,
1315,welcome,,,
1316,capacity,,,
1317,full,,,
1318,sponsor,,,
1319,perimeter,,,
1320,policeman,,,
1321,reconstruct,,,
1322,yellow,,,
1323,application,,,
1324,escort,,,
1325,interview,,,
1326,quickly,,,
1327,subject,,,
1328,pattern,,,
1329,accusation,,,
1330,across,,,
1331,align,,,
1332,certainly,,,
1333,create,,,
1334,dominant,,,
1335,enormous,,,
1336,tube,,,
1337,manor,,,
1338,profane,,,
1339,await,,,
1340,charismatic,1,,
1341,demagogue,-1,,
1342,ember,,,
1343,instead,,,
1344,policy,,,
1345,popularist,,,
1346,scale,,,
1347,why,,,
1348,identity,,,
1349,mystery,,,
1350,numb,,,
1351,rob,,,
1352,sure,,,
1353,acknowledge,,,
1354,art,,,
1355,frame,,,
1356,it's,,,
1357,resort,,,
1358,within,,,
1359,townspeople's,,,
1360,better,,,
1361,coffer,,,
1362,crafters,,,
1363,everyday,,,
1364,glitzy,,,
1365,guise,,,
1366,historic,,,
1367,intend,,,
1368,landmark,,,
1369,laud,,,
1370,payment,,,
1371,revolutionary,,,
1372,windfall,,,
1373,along,,,
1374,nearby,,,
1375,prior,,,
1376,corporation's,,,
1377,initiate,,,
1378,resurrect,,,
1379,roadblock,,,
1380,stream,,,
1381,convert,,,
1382,kapelou's,,,
1383,malcontent,-1,,
1384,maximum,,,
1385,pestilence,,,-1
1386,troop,,,
1387,conjecture,,,
1388,evasion,,,
1389,lawyer,,,
1390,michale,,,
1391,abrasion,,,
1392,afterwards,,,
1393,cardiac,,,
1394,cement,,,
1395,inexplicable,,,
1396,search,,,
1397,sudden,,,
1398,uncommon,,,
1399,wealth,,,
1400,quality,,,
1401,downward,,,
1402,oblige,,,
1403,phase,,,
1404,age,,,
1405,appearance,,,
1406,blunt,,,
1407,consistent,,,
1408,file,,,
1409,laceration,,,
1410,original,,,
1411,perform,,,
1412,specific,,,
1413,trauma,,,
1414,generally,,,
1415,urge,,,
1416,channel,,,
1417,editor's,,,
1418,monitor,,,
1419,overhear,,,
1420,scanner,,,
1421,unspecified,,,
1422,dollar,,,
1423,previously,,,
1424,shock,,,
1425,regional,,,
1426,abnormal,,,
1427,grant,,,
1428,practice,,,
1429,affair,,,
1430,american,,,
1431,archetypal,,,
1432,assist,,,
1433,coo,,,
1434,expert,,,
1435,john,,,
1436,kidnapping,,,
1437,possibly,,,
1438,rathburn,,,
1439,shortly,,,
1440,assumption,,,
1441,clock,,,
1442,confirmation,,,
1443,investigator,,,
1444,perpetrator,,,
1445,record,,,
1446,copy,,,
1447,neat,,,
1448,paddle,,,
1449,filing,,,
1450,newly,,,
1451,vest,,,
1452,datum,,,
1453,doubt,,,
1454,evacuamento,,,
1455,producer,,,
1456,authorize,,,
1457,lawbreaker,-1,,
1458,misfortunate,,,
1459,opportunity,,,
1460,outlet,,,
1461,recover,,,
1462,kidnapper,,,
1463,suspicion,,,
1464,unofficial,,,
1465,highway,,,
1466,host,,,
1467,modernization,,1,1
1468,numerous,,,
1469,pave,,,
1470,star,,,
1471,failure,,,
1472,presumably,,,
1473,afd,,,
1474,re,,,
1475,unite,,,
1476,dual,,,
1477,evacuation,,,
1478,foot,,,
1479,methane,,,
1480,subsequent,,,
1481,sunday,,,
1482,underground,,,
1483,safely,,,
1484,speculate,,,
1485,transfer,,,
1486,werethe,,,
1487,arm,,,
1488,despite,,,
1489,handcuff,,,
1490,lock,,,
1491,ceremony,,,
1492,gear,,,
1493,path,,,
1494,prosperous,,1,1
1495,comprise,,,
1496,descend,,,
1497,dispatch,,,
1498,ambush,,,
1499,bash,,,
1500,creep,,,
1501,deface,-1,,
1502,drag,,,
1503,thug,-1,,
1504,daughter,,,
1505,primary,,,
1506,again,,,
1507,appear,,,
1508,broad,,,
1509,coordinator,,,
1510,dark,,,
1511,groundwater,,,
1512,kronesian,,,
1513,trickle,,,
1514,contend,,,
1515,evolve,,,
1516,elsewhere,,,
1517,erupt,,,
1518,flee,,,
1519,theme,,,
1520,unify,,,
1521,fork,,,
1522,convict,,,
1523,deliver,,,
1524,hoofdkwartier,,,
1525,awelon,,,
1526,hagar,,,
1527,heavily,,,
1528,please,,,
1529,spontaneous,,,
1530,escape,,,
1531,workshop,,,
1532,commentary,,,
1533,hooligan,,,
1534,alternative,,,
1535,fanfare,,,
1536,leaf,,,
1537,let,,,
1538,reminiscent,,,
1539,represent,,,
1540,trouble,,,
1541,unfounded,,,
1542,dilute,,,
1543,exploit,,,
1544,hypocrisy,,-1,-1
1545,obviously,,,
1546,undermine,,,
1547,innocence,,,
1548,dedicate,,,
1549,cord,,,
1550,impressive,,,
1551,notice,,,
1552,sorrow,,,
1553,silence,,,
1554,departure,,,
1555,fueler,,,
1556,italy,,,
1557,ravi,,,
1558,relax,,,
1559,rome,,,
1560,separate,,,
1561,sixteen,,,
1562,announcement,,,
1563,blumiau,,,
1564,cynthe,,,
1565,gudenz,,,
1566,hashish,,,
1567,kel,,,
1568,signal,,,
1569,adequate,,,
1570,carelessness,,,
1571,casablancas,,,
1572,condemn,,,
1573,conservation,,,
1574,consultant,,,
1575,cooperate,,,
1576,ignore,,,
1577,ingmar,,,
1578,levy,,,
1579,tirelessly,,,
1580,widespread,,,
1581,penetrate,,,
1582,dismantle,,,
1583,federigo,,,
1584,pack,,,
1585,formation,,,
1586,kapelou’s,,,
1587,military,,,
1588,operational,,,
1589,readdress,,,
1590,readiness,,,
1591,recruit,,,
1592,presumablly,,,
1593,alien,,,
1594,resolution,,,
1595,evidence,,,
1596,incarcerate,1,-1,
1597,undetermined,,,
1598,helicopter,,,
1599,impossible,,,
1600,recommend,,,
1601,visit,,,
1602,atan,,,
1603,domestic,,,
1604,quarter,,,
1605,eloquently,,,
1606,lane,,,
1607,lord,,,
1608,six,,,
1609,schedule,,,
1610,intimidate,,-1,-1
1611,dawn,,,
1612,pre,,,
1613,acetic,,,
1614,anhydride,,,
1615,chlorine,,,
1616,comparative,,,
1617,dioxide,,,
1618,hardship,,,
1619,justifiable,,,
1620,mutilation,,,
1621,rademark,,,
1622,undisputed,,,
1623,projection,,,
1624,specifically,,,
1625,undeveloped,,,
1626,venture,,,
1627,andreas,,,
1628,brother,,,
1629,kaeplou,,,
1630,prolong,,,
1631,profess,,,
1632,exceed,,,
1633,administrator,,,
1634,electrical,,,
1635,modernize,,1,1
1636,moreover,,,
1637,pure,,,
1638,pursue,,,
1639,bronze,,,
1640,via,,,
1641,bright,,,
1642,capture,,,
1643,chorus,,,
1644,industrialist,,,
1645,mere,,,
1646,president's,,,
1647,ren,,,
1648,resound,,,
1649,stand,,,
1650,touvi,,,
1651,alert,,,
1652,ample,,,
1653,mental,,,
1654,methyldimethyl,,,
1655,tariff,,,
1656,nature,,,
1657,wake,,,
1658,account,,,
1659,deeply,,,
1660,i've,,,
1661,involvement,,,
1662,we're,,,
1663,jules,,,
1664,strong,,,
1665,sufficient,,,
1666,survey,,,
1667,ashamed,,,
1668,midday,,,
1669,cross,,,
1670,deadly,-1,,
1671,elodisian,,,
1672,characterize,,,
1673,elaborate,,,
1674,internet,,,
1675,conversation,,,
1676,additionally,,,
1677,allocation,,,
1678,motion,,,
1679,revise,,,
1680,either,,,
1681,brazen,,,
1682,string,,,
1683,terroristic,-1,,
1684,hinder,,,
1685,ongoing,,,
1686,potentially,,,
1687,website,,,
1688,dress,,,
1689,lurk,,,
1690,uneven,,,
1691,appoint,,,
1692,ethylene,,,
1693,glycol,,,
1694,phenol,,,
1695,unprecedented,,,
1696,finding,,,
1697,fireball,,,
1698,countryman,,,
1699,shine,,,
1700,else,,,
1701,nephew,,,
1702,desk,,,
1703,donor,,,
1704,resupplied,,,
1705,behave,,,
1706,shamelessly,,-1,-1
1707,shoulder,,,
1708,talk,,,
1709,nonetheless,,,
1710,purport,,,
1711,persecution,,-1,
1712,poetry,,,
1713,reading,,,
1714,bill,,,
1715,prime,,,
1716,excite,,,
1717,noon,,,
1718,sound,,,
1719,bold,,,
1720,ludicrous,,,
1721,reap,,,
1722,tremendous,,,
1723,concede,,,
1724,fort,,,
1725,mandate,,,
1726,october,,,
1727,victory,,,
1728,peak,,,
1729,vinegar,,,
1730,fossil,,,
1731,anarchist,-1,,
1732,credit,,,
1733,rhetoric,,,
1734,overnight,,,
1735,presume,,,
1736,unconfirmed,,,
1737,whereabouts,,,
1738,bureau,,,
1739,economics,,,
1740,output,,,
1741,adapt,,,
1742,drop,,,
1743,stage,,,
1744,bystander,,,
1745,cowlings,,,
1746,drown,,,
1747,superior,,,
1748,sometime,,,
1749,testimony,,,
1750,unnamed,,,
1751,blend,,,
1752,combat,,,
1753,usage,,,
1754,secure,,,
1755,automobile,,,
1756,barricade,,,
1757,clothe,,,
1758,gun,,,
1759,item,,,
1760,lifestyle,,,
1761,squad,,,
1762,sweet,,,
1763,sketchy,,,
1764,intentionally,,,
1765,pull,,,
1766,trademark,,,
1767,procedure,,,
1768,unable,,,
1769,pray,,,
1770,slightly,,,
1771,eager,,,
1772,generous,,,
1773,likely,,,
1774,advisor,,,
1775,oversight,,,
1776,safeguard,,,
1777,wfa's,,,
1778,administration's,,,
1779,bachelor's,,,
1780,master's,,,
1781,nespola's,,,
1782,physician,,,
1783,tireless,,,
1784,welfare,,,
1785,bird,,,
1786,broker,,,
1787,claudio,,,
1788,deep,,,
1789,depth,,,
1790,dredge,,,
1791,export,,,
1792,import,,,
1793,morluniau,,,
1794,extensive,,,
1795,connection,,,
1796,pair,,,
1797,earnings,,,
1798,performance,,,
1799,proportion,,,
1800,inner,,,
1801,sirene,,,
1802,breakfast,,,
1803,paraphernalia,,,
1804,motive,,,
1805,tense,,,
1806,advocate,,,
1807,annul,,,
1808,antigovernment,,,
1809,premature,,,
1810,they're,,,
1811,pari,,,
1812,stamp,,,
1813,wander,,,
1814,generate,,,
1815,prevail,,,
1816,immediate,,,
1817,refuel,,,
1818,prohibit,,,
1819,transit,,,
1820,massive,,,
1821,assertion,,,
1822,guidance,,,
1823,inspirational,,,
1824,celebration,,,
1825,coverage,,,
1826,half,,,
1827,orchestrate,,,
1828,spectacle,,,
1829,someone,,,
1830,toward,,,
1831,provoke,,,
1832,restlessness,,,
1833,escalation,,,
1834,compose,,,
1835,delegation,,,
1836,edge,,,
1837,hide,,,
1838,smooth,,,
1839,conserve,,,
1840,beanbag,,,
1841,craze,,,
1842,glass,,,
1843,shoot,,,
1844,shotgun,,,
1845,stab,,,
1846,antifire,,,
1847,award,,,
1848,government's,,,
1849,workforce,,,
1850,manager,,,
1851,grandchild,,,
1852,vacation,,,
1853,nearly,,,
1854,error,,,
1855,kaeplou's,,,
1856,gleam,,,
1857,dwindle,,,
1858,pitch,,,
1859,world's,,,
1860,odd,,,
1861,assess,,,
1862,encircle,,,
1863,presuppose,,,
1864,centric,,,
1865,fold,,,
1866,sale,,,
1867,sweep,,,
1868,trend,,,
1869,strum's,,,
1870,twenty,,,
1871,unidentified,,,
1872,gsatech,,,
1873,uneasy,,,
1874,client's,,,
1875,week's,,,
1876,plague,,-1,-1
1877,responsive,,,
1878,native,,,
1879,participation,,,
1880,apply,,,
1881,hazardous,,,
1882,lobby,,,
1883,residential,,,
1884,interruption,,,
1885,acquisition,,,
1886,honest,,,
1887,interrogation,,,
1888,likeness,,,
1889,visibly,,,
1890,pad,,,
1891,beyond,,,
1892,drip,,,
1893,null,,,
1894,slide,,,
1895,conferencesome,,,
1896,modify,,,
1897,putting,,,
1898,astound,,,
1899,originally,,,
1900,sarto's,,,
1901,outdate,,,
1902,lawful,1,,
1903,siren,,,
1904,plane's,,,
1905,commotion,,,
1906,indeterminant,,,
1907,specify,,,
1908,anonymity,,,
1909,hullaballoo,,,
1910,nonemployees,,,
1911,vip,,,
1912,disconnect,,,
1913,tersely,,,
1914,shouldn't,,,
1915,onboard,,,
1916,reportedly,,,
1917,beautiful,,,
1918,commitment,,,
1919,engineer,,,
1920,geologist,,,
1921,monument,,,
1922,sanjorge's,,,
1923,space,,,
1924,sport,,,
1925,steel,,,
1926,inability,,,
1927,substantiate,,,
1928,bye,,,
1929,hang,,,
1930,hesitant,,,
1931,linda,,,
1932,roof,,,
1933,sheet,,,
1934,unexpected,,,
1935,bucket,,,
1936,flash,,,
1937,match,,,
1938,oversize,,,
1939,scissor,,,
1940,smile,,,
1941,visible,,,
1942,privately,,,
1943,assume,,,
1944,link,,,
1945,diligence,,,
1946,render,,,
1947,haven't,,,
1948,blanes,,,
1949,friendly,,,
1950,hindsight,,,
1951,inevitable,,,
1952,ivar,,,
1953,lax,,-1,-1
1954,nonexistent,,,
1955,derogations,,,
1956,obligation,,,
1957,overview,,,
1958,canister,,,
1959,concert,,,
1960,don,,,
1961,suppress,,-1,-1
1962,armine,,,
1963,edria,,,
1964,fatalaccident,,,
1965,oncoming,,,
1966,wndering,,,
1967,speedy,,,
1968,trajectory,,,
1969,actually,,,
1970,inspect,,,
1971,permetted,,,
1972,spin,,,
1973,reserve,,,
1974,earmark,,,
1975,minster,,,
1976,query,,,
1977,expectation,,,
1978,oversized,,,
1979,tag,,,
1980,plight,,,
1981,sharp,,,
1982,applaud,,,
1983,suggest,,,
1984,bullhorns,,,
1985,dispersal,,,
1986,handful,,,
1987,hurl,,,
1988,insult,,,
1989,melee,,,
1990,acclimatize,,,
1991,detach,,,
1992,puttinges,,,
1993,till,,,
1994,enumerate,,,
1995,incursion,,,
1996,blast,,,
1997,glimpse,,,
1998,sedan,,,
1999,voicemail,,,
2000,skip,,,
2001,grand,,,
2002,post's,,,
2003,sara,,,
2004,tuno,,,
2005,accurate,,,
2006,shadowy,,,
2007,vary,,,
2008,device,,,
2009,di,,,
2010,bombing,,,
2011,incumbent,,,
2012,posteriora,,,
2013,turnout,,,
2014,reporter's,,,
2015,tradename,,,
2016,mayhem,,,
2017,unchallenged,,,
2018,collide,,,
2019,wreckage,,,
2020,gangster,,,
2021,unlawfully,,-1,-1
2022,precaution,,,
2023,square,,,
2024,nonfounded,,,
2025,reappear,,,
2026,coroner’s,,,
2027,graft,,,
2028,rug,,,
2029,credible,,,
2030,clorina,,,
2031,elevate,,,
2032,below,,,
2033,bind,,,
2034,undisclosed,,,
2035,trigger,,,
2036,tune,,,
2037,rilasciata,,,
2038,avulsion,,,
2039,prohibition,,,
2040,province,,,
2041,brink,,,
2042,oversee,,,
2043,strain,,,
2044,angle,,,
2045,faith,,,
2046,tea,,,
2047,accommodate,,,
2048,engagement,,,
2049,subsequently,,,
2050,expire,,,
2051,residence,,,
2052,graduation,,,
2053,woonwaterputten,,,
2054,confess,,,
2055,cater,,,
2056,fancy,,,
2057,he'd,,,
2058,shrug,,,
2059,furthermore,,,
2060,nevel,,,
2061,schendden,,,
2062,menace,,,
2063,invoke,,,
2064,plenty,,,
2065,dissension,,,
2066,opportunist,,,
2067,uncontested,,,
2068,realm,,,
2069,sartos,,,
2070,x,,,
2071,exact,,,
2072,extremity,,,
2073,titubante,,,
2074,bombardment,,,
2075,brace,,,
2076,remainder,,,
2077,wire,,,
2078,permettendi,,,
2079,elevator,,,
2080,crystal,,,
2081,magnificent,,,
2082,weren't,,,
2083,regulate,,,
2084,existent,,,
2085,hearth,,,
2086,retrospectively,,,
2087,slacken,,,
2088,smell,,,
2089,subsoil,,,
2090,vann's,,,
2091,newfound,,,
2092,abound,,,
2093,department's,,,
2094,attache,,,
2095,presidentially,,,
2096,markering,,,
2097,shear,,,
2098,charter,,,
2099,hopefully,,,
2100,shed,,,
2101,concur,,,
2102,suit,,,
2103,fenol,,,
2104,inevitably,,,
2105,legislation,,,
2106,onbestaand,,,
2107,separately,,,
2108,successive,,,
2109,evolution,,,
2110,county,,,
2111,crown,,,
2112,innovate,,,1
2113,she'd,,,
2114,disappearance,,,
2115,anterior,,,
2116,father's,,,
2117,dew,,,
2118,endorsement,,,
2119,atrocious,,,
2120,exhibit,,,
2121,repeal,,,
2122,pulverize,,,
2123,ourselves,,,
2124,yard,,,
2125,dissatisfy,,,
2126,daylight,,,
2127,exacerbate,,,
2128,tenure,,,
2129,tint,,,
2130,unmarked,,,
2131,ink,,,
2132,marriage,,,
2133,prosecute,,,
2134,inadvertency,,,
2135,inlassablement,,,
2136,invoicees,,,
2137,devolve,,,
2138,game,,,
2139,loose,,,
2140,nonexisting,,,
2141,retrospect,,,
2142,rule,,,
2143,underneath,,,
2144,particularly,,,
2145,reinvestimento,,,
2146,confer,,,
2147,disown,,,
2148,fatherland,,,
2149,weather,,,
2150,weaverss,,,
2151,blogging,,,
2152,especially,,,
2153,reinvestment,,,
2154,hallmark,,,
2155,king,,,
2156,interdiction,,,
2157,perilous,,,
2158,innovator,,,1
